PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Title,Cabin_Class
1,0.0,3,male,22.0,1,0,7.25,S, Mr,N
2,1.0,1,female,38.0,1,0,71.2833,C, Mrs,C
3,1.0,3,female,26.0,0,0,7.925,S, Miss,N
4,1.0,1,female,35.0,1,0,53.1,S, Mrs,C
5,0.0,3,male,35.0,0,0,8.05,S, Mr,N
6,0.0,3,male,29.0,0,0,8.4583,Q, Mr,N
7,0.0,1,male,54.0,0,0,51.8625,S, Mr,E
8,0.0,3,male,2.0,3,1,21.075,S, Master,N
9,1.0,3,female,27.0,0,2,11.1333,S, Mrs,N
10,1.0,2,female,14.0,1,0,30.0708,C, Mrs,N
11,1.0,3,female,4.0,1,1,16.7,S, Miss,G
12,1.0,1,female,58.0,0,0,26.55,S, Miss,C
13,0.0,3,male,20.0,0,0,8.05,S, Mr,N
14,0.0,3,male,39.0,1,5,31.275,S, Mr,N
15,0.0,3,female,14.0,0,0,7.8542,S, Miss,N
16,1.0,2,female,55.0,0,0,16.0,S, Mrs,N
17,0.0,3,male,2.0,4,1,29.125,Q, Master,N
18,1.0,2,male,29.0,0,0,13.0,S, Mr,N
19,0.0,3,female,31.0,1,0,18.0,S, Mrs,N
20,1.0,3,female,35.5,0,0,7.225,C, Mrs,N
21,0.0,2,male,35.0,0,0,26.0,S, Mr,N
22,1.0,2,male,34.0,0,0,13.0,S, Mr,D
23,1.0,3,female,15.0,0,0,8.0292,Q, Miss,N
24,1.0,1,male,28.0,0,0,35.5,S, Mr,A
25,0.0,3,female,8.0,3,1,21.075,S, Miss,N
26,1.0,3,female,38.0,1,5,31.3875,S, Mrs,N
27,0.0,3,male,29.0,0,0,7.225,C, Mr,N
28,0.0,1,male,19.0,3,2,263.0,S, Mr,C
29,1.0,3,female,22.0,0,0,7.8792,Q, Miss,N
30,0.0,3,male,29.0,0,0,7.8958,S, Mr,N
31,0.0,1,male,40.0,0,0,27.7208,C, Don,N
32,1.0,1,female,35.5,1,0,146.5208,C, Mrs,B
33,1.0,3,female,22.0,0,0,7.75,Q, Miss,N
34,0.0,2,male,66.0,0,0,10.5,S, Mr,N
35,0.0,1,male,28.0,1,0,82.1708,C, Mr,N
36,0.0,1,male,42.0,1,0,52.0,S, Mr,N
37,1.0,3,male,29.0,0,0,7.2292,C, Mr,N
38,0.0,3,male,21.0,0,0,8.05,S, Mr,N
39,0.0,3,female,18.0,2,0,18.0,S, Miss,N
40,1.0,3,female,14.0,1,0,11.2417,C, Miss,N
41,0.0,3,female,40.0,1,0,9.475,S, Mrs,N
42,0.0,2,female,27.0,1,0,21.0,S, Mrs,N
43,0.0,3,male,29.0,0,0,7.8958,C, Mr,N
44,1.0,2,female,3.0,1,2,41.5792,C, Miss,N
45,1.0,3,female,19.0,0,0,7.8792,Q, Miss,N
46,0.0,3,male,29.0,0,0,8.05,S, Mr,N
47,0.0,3,male,29.0,1,0,15.5,Q, Mr,N
48,1.0,3,female,22.0,0,0,7.75,Q, Miss,N
49,0.0,3,male,29.0,2,0,21.6792,C, Mr,N
50,0.0,3,female,18.0,1,0,17.8,S, Mrs,N
51,0.0,3,male,7.0,4,1,39.6875,S, Master,N
52,0.0,3,male,21.0,0,0,7.8,S, Mr,N
53,1.0,1,female,49.0,1,0,76.7292,C, Mrs,D
54,1.0,2,female,29.0,1,0,26.0,S, Mrs,N
55,0.0,1,male,65.0,0,1,61.9792,C, Mr,B
56,1.0,1,male,29.0,0,0,35.5,S, Mr,C
57,1.0,2,female,21.0,0,0,10.5,S, Miss,N
58,0.0,3,male,28.5,0,0,7.2292,C, Mr,N
